info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=52265 x=224   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52268 x=140   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52270 x=1932  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52272 x=945   y=409   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52280 x=1848  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52281 x=972   y=409   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52283 x=1820  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52284 x=917   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52285 x=1792  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52286 x=1512  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52292 x=1638  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52293 x=1664  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52296 x=999   y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52300 x=1026  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52308 x=1742  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52309 x=1768  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52311 x=1053  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52312 x=665   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52313 x=1846  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52320 x=1400  y=111   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52324 x=1316  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52326 x=1288  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52328 x=1080  y=409   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52336 x=1232  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52341 x=1176  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52376 x=1125  y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52377 x=240   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52380 x=1150  y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52384 x=288   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52392 x=312   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52393 x=336   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52395 x=1175  y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52396 x=1179  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52397 x=408   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52404 x=104   y=546   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52405 x=130   y=545   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52408 x=1107  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52412 x=1134  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52420 x=208   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52421 x=234   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52423 x=1161  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52425 x=286   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52432 x=1225  y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52436 x=1250  y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52452 x=1101  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52460 x=390   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52464 x=1188  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52481 x=442   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52488 x=621   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=52489 x=1215  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52492 x=1242  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52496 x=1269  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52504 x=1296  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52505 x=1323  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52507 x=1350  y=409   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52509 x=1377  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52516 x=448   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52520 x=224   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52524 x=196   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52537 x=140   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52572 x=1475  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52576 x=1500  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52580 x=1525  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52588 x=1550  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52589 x=1575  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52591 x=884   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52593 x=1600  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52600 x=459   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=52616 x=1404  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52628 x=1431  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52629 x=1458  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52632 x=1485  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52636 x=1512  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52644 x=1539  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52645 x=1566  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52647 x=1593  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52649 x=1620  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52656 x=1750  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52676 x=38    y=0     width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=52684 x=338   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52688 x=1647  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52712 x=1825  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52716 x=468   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52720 x=1850  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52728 x=1875  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52729 x=491   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=52731 x=1674  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52733 x=1900  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52740 x=1701  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52744 x=1728  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52748 x=1755  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52756 x=1782  y=408   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52761 x=868   y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52768 x=27    y=816   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=52769 x=949   y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52772 x=1246  y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52776 x=1273  y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52784 x=1300  y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52785 x=1381  y=165   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52787 x=1408  y=165   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52789 x=1786  y=165   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52824 x=25    y=627   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52825 x=1472  y=759   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52828 x=360   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52831 x=384   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52832 x=408   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52833 x=1127  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52840 x=1081  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52841 x=1058  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52843 x=1300  y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52845 x=456   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52852 x=1952  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52853 x=1813  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52856 x=1840  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52860 x=1867  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52868 x=1894  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52869 x=1921  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52871 x=1836  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52873 x=1948  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52880 x=1664  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52881 x=1900  y=624   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52884 x=1690  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52888 x=1716  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52896 x=1700  y=651   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52897 x=475   y=679   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52899 x=312   y=84    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52900 x=1782  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52901 x=850   y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52908 x=1896  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52909 x=1975  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52929 x=2002  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52964 x=1225  y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52965 x=1104  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52968 x=1350  y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52971 x=1248  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52972 x=1272  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52980 x=1320  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52981 x=1344  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52983 x=1907  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52984 x=1755  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52985 x=1416  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52992 x=1846  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=52993 x=1425  y=651   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=52996 x=1872  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53000 x=1898  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53008 x=550   y=679   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53009 x=625   y=679   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53011 x=1985  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53013 x=375   y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53020 x=425   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53024 x=475   y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53028 x=1680  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53036 x=1704  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53037 x=1728  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53039 x=1127  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53040 x=1647  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53041 x=1800  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53048 x=1976  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53076 x=1853  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=53077 x=0     y=195   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53080 x=27    y=195   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53084 x=270   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53092 x=297   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53093 x=324   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53095 x=1620  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53097 x=351   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53104 x=1868  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53105 x=1840  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53108 x=1812  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53112 x=1728  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53120 x=1616  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53125 x=1588  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53132 x=312   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53153 x=1777  y=56    width=25    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53160 x=750   y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53168 x=850   y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53188 x=1988  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=53216 x=567   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53217 x=594   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53220 x=621   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53224 x=648   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53232 x=675   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53233 x=945   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53235 x=1431  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53237 x=972   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53244 x=1900  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53248 x=150   y=680   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53252 x=175   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53265 x=250   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53272 x=468   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53293 x=494   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53300 x=575   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53301 x=600   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53304 x=598   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53308 x=650   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53316 x=725   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53317 x=825   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53319 x=999   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53321 x=1300  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53328 x=1026  y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53332 x=1053  y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53336 x=1080  y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53344 x=1107  y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53356 x=216   y=815   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=53357 x=1134  y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53360 x=1512  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53364 x=1539  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53372 x=1566  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53373 x=1593  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53377 x=1620  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53412 x=984   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53413 x=1692  y=732   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53416 x=1008  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53420 x=1032  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53428 x=1623  y=732   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53429 x=1554  y=732   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53431 x=916   y=84    width=24    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53433 x=1080  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53440 x=936   y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53441 x=988   y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53444 x=1118  y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53448 x=1196  y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53449 x=1222  y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53456 x=1248  y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53457 x=1274  y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53459 x=1699  y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53460 x=971   y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53461 x=1352  y=463   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53468 x=1250  y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53469 x=1325  y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53472 x=1378  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53476 x=1586  y=435   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53484 x=1575  y=624   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53485 x=1625  y=624   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53487 x=78    y=85    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53488 x=1323  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53489 x=1850  y=624   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53496 x=1534  y=462   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53517 x=1560  y=462   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53552 x=1610  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53553 x=1587  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53556 x=1765  y=678   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53560 x=1518  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53562 x=1426  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53568 x=1403  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53569 x=1334  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53571 x=841   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53572 x=816   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53573 x=1196  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53580 x=525   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53581 x=550   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53584 x=1690  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53588 x=1716  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53596 x=625   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53597 x=700   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53599 x=1673  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53601 x=775   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
