info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=52196 x=41    y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=52199 x=369   y=43    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=52201 x=410   y=709   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=52236 x=0     y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52237 x=39    y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52240 x=400   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52244 x=360   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52252 x=702   y=688   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52253 x=0     y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52257 x=78    y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52258 x=492   y=665   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52263 x=80    y=137   width=39    height=44    xoffset=0     yoffset=4     xadvance=47    page=0  chnl=1 
char id=52264 x=129   y=227   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52265 x=86    y=227   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52268 x=950   y=924   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52270 x=749   y=0     width=42    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52272 x=731   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52280 x=516   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52281 x=215   y=968   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52283 x=645   y=225   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52284 x=774   y=225   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52285 x=817   y=224   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52286 x=630   y=313   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52292 x=205   y=843   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52293 x=117   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52296 x=320   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52300 x=117   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52308 x=195   y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52309 x=380   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52311 x=485   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52312 x=731   y=225   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52313 x=440   y=930   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52320 x=42    y=359   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52324 x=210   y=0     width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52326 x=877   y=0     width=41    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52328 x=168   y=0     width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52336 x=902   y=967   width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52341 x=730   y=269   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52376 x=964   y=220   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52377 x=156   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52380 x=280   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52384 x=240   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52392 x=351   y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52393 x=429   y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52395 x=779   y=797   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52396 x=871   y=180   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52397 x=195   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52404 x=560   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52405 x=663   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52408 x=200   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52412 x=468   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52420 x=585   y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52421 x=342   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52423 x=200   y=931   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52425 x=240   y=931   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52432 x=736   y=220   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52436 x=160   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52452 x=43    y=227   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52460 x=605   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52464 x=120   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52481 x=405   y=842   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52488 x=656   y=852   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=52489 x=124   y=47    width=40    height=44    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52492 x=369   y=754   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52496 x=621   y=357   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52504 x=785   y=357   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52505 x=826   y=357   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52507 x=738   y=90    width=40    height=44    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52509 x=420   y=0     width=40    height=45    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52516 x=123   y=447   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52520 x=574   y=489   width=40    height=43    xoffset=1     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52524 x=615   y=621   width=40    height=43    xoffset=1     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52537 x=0     y=535   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52572 x=111   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52576 x=698   y=220   width=37    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52580 x=622   y=220   width=37    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52588 x=925   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52589 x=0     y=616   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52591 x=546   y=220   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52593 x=925   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52600 x=574   y=852   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=52616 x=287   y=710   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52628 x=451   y=665   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52629 x=616   y=46    width=40    height=44    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52632 x=943   y=620   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52636 x=943   y=576   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52644 x=246   y=447   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52645 x=533   y=533   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52647 x=164   y=92    width=40    height=44    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52649 x=338   y=0     width=40    height=45    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52656 x=888   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52676 x=40    y=137   width=39    height=44    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52684 x=190   y=440   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52688 x=975   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52712 x=740   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52716 x=152   y=440   width=37    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52720 x=592   y=572   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52728 x=555   y=572   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52729 x=518   y=572   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=52731 x=316   y=136   width=38    height=44    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52733 x=848   y=135   width=36    height=44    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52740 x=410   y=621   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52744 x=246   y=623   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52748 x=164   y=623   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52756 x=0     y=623   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52761 x=256   y=0     width=40    height=45    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52768 x=697   y=852   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=52769 x=329   y=46    width=40    height=44    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52772 x=902   y=577   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52776 x=41    y=667   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52784 x=328   y=578   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52785 x=246   y=579   width=40    height=43    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52787 x=42    y=47    width=40    height=44    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52789 x=174   y=0     width=40    height=45    xoffset=0     yoffset=3     xadvance=41    page=0  chnl=1 
char id=52824 x=114   y=440   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52825 x=76    y=440   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52828 x=39    y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52831 x=117   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52832 x=156   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52833 x=38    y=440   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52840 x=304   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52841 x=234   y=774   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52843 x=565   y=841   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52845 x=0     y=440   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52852 x=656   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52853 x=615   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52856 x=943   y=301   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52860 x=574   y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52868 x=533   y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52869 x=246   y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52871 x=369   y=446   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52873 x=287   y=446   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52880 x=950   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52881 x=912   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52884 x=780   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52888 x=858   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=52896 x=266   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52897 x=228   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52899 x=897   y=176   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52900 x=498   y=357   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52901 x=874   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52908 x=861   y=621   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52909 x=779   y=621   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52929 x=738   y=621   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52964 x=72    y=836   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52965 x=185   y=572   width=36    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52968 x=190   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52971 x=152   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52972 x=114   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52980 x=962   y=215   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52981 x=0     y=258   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=52983 x=975   y=176   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52984 x=546   y=313   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=52985 x=836   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52992 x=798   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52993 x=760   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=52996 x=936   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53000 x=975   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53008 x=76    y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53009 x=38    y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53011 x=78    y=220   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53013 x=722   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53020 x=108   y=836   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53024 x=0     y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53028 x=722   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53036 x=37    y=258   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53037 x=74    y=258   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53039 x=312   y=220   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53040 x=126   y=315   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53041 x=608   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53048 x=570   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53076 x=362   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=53077 x=205   y=43    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53080 x=246   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53084 x=287   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53092 x=328   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53093 x=369   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53095 x=123   y=43    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53097 x=123   y=403   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=53104 x=867   y=357   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53105 x=41    y=843   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53108 x=82    y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53112 x=41    y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53120 x=918   y=0     width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53125 x=738   y=797   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53132 x=532   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53153 x=418   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53160 x=148   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53168 x=684   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53188 x=205   y=929   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=53216 x=877   y=0     width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53217 x=795   y=0     width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53220 x=410   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53224 x=451   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53232 x=492   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53233 x=533   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53235 x=533   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53237 x=656   y=401   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=53244 x=144   y=836   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53248 x=646   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53252 x=148   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53265 x=111   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53272 x=342   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53293 x=304   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53300 x=962   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53301 x=740   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53304 x=608   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53308 x=185   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53316 x=222   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53317 x=333   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53319 x=266   y=396   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53321 x=737   y=136   width=36    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53328 x=754   y=0     width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53332 x=574   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53336 x=615   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53344 x=656   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53356 x=82    y=989   width=40    height=34    xoffset=0     yoffset=7     xadvance=41    page=0  chnl=4 
char id=53357 x=713   y=0     width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53360 x=697   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53364 x=738   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53372 x=779   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53373 x=820   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53377 x=205   y=535   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=53412 x=180   y=836   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53413 x=216   y=836   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53416 x=570   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53420 x=370   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53428 x=407   y=258   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53429 x=444   y=258   width=36    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53431 x=663   y=0     width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53433 x=629   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53440 x=819   y=0     width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53441 x=858   y=0     width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53444 x=663   y=731   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53448 x=702   y=731   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53449 x=858   y=44    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53456 x=858   y=731   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53457 x=897   y=731   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53459 x=234   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53460 x=351   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53461 x=468   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53468 x=252   y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53469 x=288   y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53472 x=518   y=258   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53476 x=655   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53484 x=619   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53485 x=583   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53487 x=324   y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53488 x=0     y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53489 x=360   y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53496 x=507   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53517 x=965   y=840   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53552 x=408   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53553 x=0     y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53556 x=547   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53560 x=511   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
